id,doi,year,author,title,organism,phenomena,cited_by_count,n_citations,n_sci_citations,n_historiographic,n_same_organism_citations,n_parallels,n_parallel_same_organism,n_parallel_same_organism_uncited,parallels_total_estimate,convergence_axis,top_parallel_dois,rediscovery_verified,layer
1,10.1007/bf00580386,1930,Abolins (Riga),Die Regeneration der am Fibularrande verstümmelten Beine bei Triton cristatus Laur,Triton cristatus,"regeneration, morphology",3,3,3,0,3,49,24,24,622,C2 – Same genus active (modern name),10.1007/s12038-019-9950-y; 10.33256/hj29.2.8294; 10.13128/ijae-25468; 10.1016/j.ympev.2018.12.032; 10.2174/157016461204160119164729,,Layer 1
2,10.1007/bf00580387,1930,Burchhardt,Regeneration und Symmetrie durch den Urodelenk�rper esteckter Gliedmassen,Triton,regeneration,2,2,2,0,1,49,24,24,622,C2 – Same genus active (modern name),10.1007/s12038-019-9950-y; 10.33256/hj29.2.8294; 10.13128/ijae-25468; 10.1016/j.ympev.2018.12.032; 10.2174/157016461204160119164729,,Layer 1
3,10.1007/bf00580388,1930,Flat-Hauser Przibram,Regeneration der langen Knochen nach teilweiser Entfernung im Innern der Molchextremit�ten (Triton cristatus Laur.),Triton cristatus,"regeneration, growth",5,5,5,0,3,49,24,24,622,C2 – Same genus active (modern name),10.1007/s12038-019-9950-y; 10.33256/hj29.2.8294; 10.13128/ijae-25468; 10.1016/j.ympev.2018.12.032; 10.2174/157016461204160119164729,,Layer 1
4,10.1007/bf00580389,1930,Przibram,"Wachstumsmessungen an Tenodera aridifolia Stoll., einer japanischen Fangheuschrecke",Tenodera aridifolia,growth,7,7,7,0,0,29,9,9,132,C1 – Same species active,10.1371/journal.pone.0098324; 10.1371/journal.pone.0067817; 10.1093/gigascience/giad090; 10.1371/journal.pcbi.1009618; 10.1155/2019/6180236,YES,Layer 4
5,10.1007/bf00580390,1930,Przibram Brecher,Wachstumsmessungen an Sphodromantis bioculata Burm. IV. Zunahme der Facettengr�sse und -Anzahl.,Sphodromantis bioculata,growth,5,5,5,0,1,24,2,2,33,C2 – Same genus active,10.1186/s13568-025-01908-3; 10.3897/jor.32.96183,,Layer 2
6,10.1007/bf00580391,1930,"Sciacchitano, Weiss, Przibram",Die Regeneration der am Tibialrande oder median verst�mmelten Beine bei Triton cristatus Laur. und eine Heteromorphose des langen Knochens nach Ausschneidung des Fibularrandes,Triton cristatus,"regeneration, growth",1,1,1,0,0,49,24,24,622,C2 – Same genus active (modern name),10.1007/s12038-019-9950-y; 10.33256/hj29.2.8294; 10.13128/ijae-25468; 10.1016/j.ympev.2018.12.032; 10.2174/157016461204160119164729,YES,Layer 3
7,10.1007/bf00580392,1930,Staudinger,Heteromorphosen an Stigmen und anderen Gebilden bei Carausius (Dixippus) morosus Brunner,Carausius,"regeneration, heteromorphosis",1,1,1,0,1,16,4,4,67,C2 – Same genus active,10.1002/jmor.10770; 10.1002/jmor.10685; 10.1016/0040-8166(91)90065-2; 10.1016/1359-0189(90)90197-6,,Layer 2
8,10.1007/bf00580393,1930,Weiss,Potenzpr�fung am Regenerationsblastem.,Lacerta,"regeneration, transplantation",13,13,13,0,0,28,17,17,467,C2 – Same genus active,10.1002/ece3.9407; 10.1007/s00427-019-00635-7; 10.1093/gigascience/giy160; 10.18500/1814-6090-2017-17-1-2-3-9; 10.4067/s0717-95022016000200005,YES,Layer 2
9,10.1007/bf02079022,1926,Weiss,Ganzregenerate aus Halbem Extremitätenquerschnitt,Triton,,34,34,34,0,5,50,49,49,5341,C2 – Same genus active (modern name),10.1016/j.ympev.2018.12.032; 10.1002/ece3.4013; 10.1016/j.biocon.2014.11.029; 10.1111/bij.12358; 10.1186/1742-9994-10-13,,Layer 4
10,10.1007/bf02079102,1927,Weiss,Die Herkunft der Haut im Extremitätenregenerat,Birds,"regeneration, transplantation",16,16,16,0,0,30,0,0,65586,C3 – Related taxon active,,,Layer 3
11,10.1007/bf02080952,1927,Weiss,Potenzprüfung am Regenerationsblastem,,"regeneration, transplantation",30,30,30,0,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
12,10.1007/bf02093760,1922,de Hahn,Die Körpertemperatur junger Wanderratten (Mus decumanus) und ihre Beeinflussung durch die Temperatur der Außenwelt,Mus decumanus,"thermal_modification, growth",12,12,11,1,3,56,45,45,76934,C2 – Same genus active,10.30802/aalas-jaalas-23-000091; 10.1016/j.applanim.2021.105541; 10.1016/j.memsci.2021.119868; 10.20473/ovz.v10i1.2021.18-24; 10.3847/1538-4357/abde38,,Layer 2
13,10.1007/bf02093761,1922,Bierens de Haan; Przibram,Erniedrigung der Körpertemperatur junger Wanderratten (Mus decumanus) durch chemische Mittel und ihr Einfluß auf die Schwanzlänge,Mus decumanus,thermal_modification,4,4,3,1,2,56,45,45,76934,C2 – Same genus active,10.30802/aalas-jaalas-23-000091; 10.1016/j.applanim.2021.105541; 10.1016/j.memsci.2021.119868; 10.20473/ovz.v10i1.2021.18-24; 10.3847/1538-4357/abde38,,Layer 2
14,10.1007/bf02093762,1922,Brecher,"Die Puppenfärbungen des Kohlweißlings, Pieris brassicae L",Pieris brassicae,light_effects,7,7,7,0,4,60,46,46,11764,C1 – Same species active,10.1016/j.cropro.2024.106623; 10.1134/s1062359023601477; 10.22271/j.ento.2020.v8.i4m.7206; 10.7554/elife.60293; 10.1093/jxb/eru096,,Layer 1
15,10.1007/bf02093763,1922,Kammerer,Die Zeichnung von Salamandra maculosa im durchfallenden farbigen Licht,Salamandra maculosa,light_effects,2,2,1,1,0,58,43,43,2217,C2 – Same genus active,10.1098/rsos.251991; 10.5281/zenodo.19018591; 10.5281/zenodo.19018590; 10.5281/zenodo.20215053; 10.5281/zenodo.20215052,YES,Layer 4
16,10.1007/bf02093764,1922,Przibram/Dembowski,Der Einfluß gelber und schwarzer Umgebung der Larve auf die Fleckenzeichnung des Vollmolches von Salamandra maculosa Laur. forma typica,Salamandra maculosa,,5,5,3,2,0,45,45,45,8955,C2 – Same genus active,10.3390/biom10040512; 10.1016/j.ympev.2020.107063; 10.1093/biolinnean/blaa020; 10.1093/iob/obaa015; 10.13128/acta_herpetol-3416,YES,Layer 4
17,10.1007/bf02093765,1922,Przibram / Brecher,Die Farbmodifikationen der Stabheuschrecke Dixippus morosus Br. et Redt,Dixippus morosus,,9,9,9,0,2,49,49,49,1000,C2 – Same genus active (modern name),10.3389/fnbot.2023.1125171; 10.1016/j.jmgm.2020.107720; 10.1021/acs.jproteome.8b00155; 10.1002/arch.21469; 10.1242/jeb.173047,,Layer 1
18,10.1007/bf02093767,1922,Kurz,Versuche über Polaritätsumkehr am Tritonenbein,Triton,,11,11,11,0,1,50,49,49,5341,C2 – Same genus active (modern name),10.1016/j.ympev.2018.12.032; 10.1002/ece3.4013; 10.1016/j.biocon.2014.11.029; 10.1111/bij.12358; 10.1186/1742-9994-10-13,,Layer 4
19,10.1007/bf02093768,1922,Thomson,Notes on the regeneration of the fore-limb in various Genera of Mantidae,Orthoptera / Mantis,regeneration,2,2,2,0,0,28,0,0,1486,C3 – Related taxon active,,,Layer 3
20,10.1007/bf02093769,1922,Przibram,Verpuppung kopfloser Raupen von Tagfaltern,Lepidoptera,,7,7,7,0,0,29,0,0,142563,C3 – Related taxon active,,,Layer 2
21,10.1007/bf02093770,1922,Brecher,"Die Puppenfärbungen der Vanessiden (Vanessa Io, V. urticae, Pyrameis cardui, P. atalanta)",Pyrameis cardui,light_effects,14,14,13,1,4,52,37,37,21416,C2 – Same genus active (modern name),10.1162/afar_r_00757; 10.1016/j.isci.2024.111342; 10.1177/00219347231220679; 10.5195/rt.2023.972; 10.1353/cj.2023.a910944,,Layer 1
22,10.1007/bf02093771,1922,Kudo,"Veränderung der Melaninmenge beim Farbwechsel der Fische Esox, Carassius, Phoxinus; Gobius; Nemachilus",Esox,"color_change, pigmentation",9,9,9,0,0,32,13,13,668,C2 – Same genus active,10.1007/s11270-024-06894-z; 10.60910/vs0v-m1yt; 10.60910/xz9u-mz2h; 10.60910/ne5s-6mj6; 10.15547/bjvm.2392,YES,Layer 2
23,10.1007/bf02093772,1922,Przibram,Veröffentlichungen über quantitative Biologie 1916–1919 in englischer Sprache,,,2,2,2,0,0,0,0,0,0,C5 – No modern parallel,,,Layer 4
24,10.1007/bf02108503,1923,Przibram,Die Methode autophorer Transplantation,,"regeneration, transplantation",7,7,7,0,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
25,10.1007/bf02108504,1923,Koppanyi,Die Replantation von Augen,Amphibia,"regeneration, transplantation",13,13,13,0,0,29,0,0,1767,C3 – Related taxon active,,,Layer 2
26,10.1007/bf02108505,1923,Koppanyi,Die Replantation von Augen,Fishes,"regeneration, transplantation",3,3,3,0,0,30,0,0,91259,C3 – Related taxon active,,,Layer 3
27,10.1007/bf02108506,1923,Koppanyi,Die Replantation von Augen,Annelida,"regeneration, transplantation",7,7,7,0,0,30,0,0,1408,C3 – Related taxon active,,,Layer 3
28,10.1007/bf02108507,1923,Koppanyi,Die Replantation von Augen,,"regeneration, transplantation",7,7,7,0,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
29,10.1007/bf02108508,1923,Koppanyi,Die Replantation von Augen,Amphibia,"regeneration, transplantation",4,4,4,0,0,29,0,0,1767,C3 – Related taxon active,,,Layer 4
30,10.1007/bf02108509,1923,Jellinek,Die Replantation von Augen,Mammals,"regeneration, transplantation",4,4,4,0,0,30,0,0,71037,C3 – Related taxon active,,,Layer 2
31,10.1007/bf02108510,1923,Finkler,Kopftransplantation an Insekten,Lepidoptera,"regeneration, transplantation",2,2,2,0,0,29,0,0,5020,C3 – Related taxon active,,,Layer 3
32,10.1007/bf02108511,1923,Finkler,Kopftransplantation an Insekten,Coleoptera (beetles),transplantation,1,1,1,0,0,30,0,0,2693,C3 – Related taxon active,,,Layer 3
33,10.1007/bf02108512,1923,Finkler,Kopftransplantation an Insekten,,transplantation,3,3,3,0,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
34,10.1007/bf02108513,1923,Wiesner,Die Replantation der Kristallinse entwickelter Tiere,Fishes,"regeneration, transplantation",5,5,5,0,0,30,0,0,91259,C3 – Related taxon active,,,Layer 3
35,10.1007/bf02108514,1923,B. P. Wiesner,Die Funktionsfähigkeit autophor transplantierter Ovarien bei Ratten,Rattus rat,"transplantation, sex_determination",4,4,4,0,0,63,33,33,3363,C2 – Same genus active,10.34297/ajbsr.2025.26.003448; 10.1051/bioconf/202516602008; 10.5455/ajvs.183386; 10.1002/biot.202300484; 10.14202/vetworld.2021.3056-3064,YES,Layer 2
36,10.1007/bf02108515,1923,Weiss,Die Transplantation von entwickelten Extremitäten bei Amphibien,Amphibia,transplantation,21,21,19,2,0,27,0,0,748,C3 – Related taxon active,,,Layer 2
37,10.1007/bf02108516,1923,Weiss,Die Transplantation von entwickelten Extremitäten bei Amphibien,Amphibia,"regeneration, transplantation",12,12,12,0,0,29,0,0,1767,C3 – Related taxon active,,,Layer 2
38,10.1007/bf02161597,1916,Steinach,Pubertätsdrüsen und Zwitterbildung,,"transplantation, sex_determination",65,65,63,2,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
39,10.1007/bf02162072,1909,Kammerer,Vererbung erzwungener Fortpflanzungsanpassungen,Alytes,inheritance_of_acquired,23,23,14,9,1,10,0,0,70,C4 – Phenomenon only,,,Layer 3
40,10.1007/bf02162073,1909,Mayerhofer,Farbwechselversuche am Hechte (Esox lucius L.),Esox lucius,color_change,15,15,15,0,1,32,13,13,668,C1 – Same species active,10.1007/s11270-024-06894-z; 10.60910/vs0v-m1yt; 10.60910/xz9u-mz2h; 10.60910/ne5s-6mj6; 10.15547/bjvm.2392,,Layer 1
41,10.1007/bf02162074,1909,Thomsen,"Aufzucht, Farbwechsel und Regeneration der Gottesanbeterinnen (Mantidae)",Sphodromantis mantis,"regeneration, color_change",21,21,21,0,6,7,1,1,8,C2 – Same genus active,10.17159/2254-8854/2022/a13967,,Layer 2
42,10.1007/bf02162075,1909,Secerov,Farbenwechselversuche an der Bartgrundel (Nemachilus barbatula L.),Fishes,color_change,20,20,20,0,0,29,0,0,83043,C3 – Related taxon active,,,Layer 2
43,10.1007/bf02162076,1909,Werber/Goldschmidt,Regeneration des Schnabels bei der Hausgans (Anser cinereus) und bei der Hausente (Anas boschas),Anser cinereus,regeneration,6,6,6,0,0,31,17,17,804,C2 – Same genus active,10.1038/s42003-025-07715-7; 10.1016/j.psj.2024.103424; 10.26873/svr-1711-2023; 10.1016/j.psj.2024.103933; 10.3390/genes14051048,YES,Layer 3
44,10.1007/bf02162077,1904,Kammerer,Beitrag zur Erkenntnis der Verwandtschaftsverhältnisse von Salamandra atra und maculosa,Salamandra atra,,41,41,35,6,9,45,45,45,8955,C2 – Same genus active,10.3390/biom10040512; 10.1016/j.ympev.2020.107063; 10.1093/biolinnean/blaa020; 10.1093/iob/obaa015; 10.13128/acta_herpetol-3416,,Layer 2
45,10.1007/bf02162145,1905,Biberhofer,Über Regeneration des dritten Maxillipedes beim Flußkrebs (Astacus fluviatilis),Astacus fluviatilis,regeneration,2,2,2,0,0,30,17,17,233,C2 – Same genus active,10.1016/j.fsi.2023.109185; 10.3389/fmolb.2022.1080836; 10.2478/eko-2022-0036; 10.26420/austinjnutrmetab.2021.1152; 10.7717/peerj.11838,YES,Layer 4
46,10.1007/bf02162146,1905,Cerny,Versuche Über Regeneration bei Süßwasserschnecken,freshwater snail,regeneration,3,3,3,0,0,52,47,47,38253,C2 – Same genus active,10.1080/24750263.2024.2310041; 10.1016/j.envpol.2023.121959; 10.1016/j.aquaculture.2023.740210; 10.1016/j.scitotenv.2022.159590; 10.1016/j.ecoenv.2022.114431,YES,Layer 2
47,10.1007/bf02162147,1905,Czwiklitzer,Zur Regeneration des Vorderendes von Ophryotrocha puerilis Clap.-Metsch,Ophryotrocha puerilis,regeneration,5,5,5,0,0,28,6,6,63,C2 – Same genus active,10.1016/j.dci.2023.105102; 10.1038/s41598-022-04870-3; 10.3354/aei00371; 10.1186/1742-9994-5-1; 10.1093/beheco/8.1.83,YES,Layer 2
48,10.1007/bf02162148,1905,Kammerer,"Über die Abhängigkeit des Regenerationsvermögens der Amphibienlarven von Alter, Entwicklungsstadium und spezifischer Größe",Amphibia,regeneration,25,25,25,0,0,29,0,0,1767,C3 – Related taxon active,,,Layer 2
49,10.1007/bf02162149,1905,Przibram,Die »Heterochelie« bei decapoden Crustaceen (zugleich: Experimentelle Studien Über Regeneration. Dritte Mitteilung),Crustacea,regeneration,23,23,23,0,0,25,0,0,2690,C3 – Related taxon active,,,Layer 2
50,10.1007/bf02162150,1905,Isaak Werber,Regeneration der Kiefer bei der Eidechse Lacerta agilis,Lacerta agilis,regeneration,10,10,10,0,0,28,17,17,467,C1 – Same species active,10.1002/ece3.9407; 10.1007/s00427-019-00635-7; 10.18500/1814-6090-2017-17-1-2-3-9; 10.14720/ns.16.1.65-66; 10.1007/s10211-013-0148-2,YES,Layer 2
51,10.1007/bf02162151,1905,Werber,Regeneration des exstirpierten Fühlers und Auges beim Mehlkäfer (Tenebrio molitor),Tenebrio molitor,regeneration,8,8,8,0,2,33,23,23,881,C1 – Same species active,10.3390/foods14020217; 10.3390/app15179285; 10.1002/jat.4764; 10.1007/s00441-024-03877-8; 10.1016/j.jclepro.2024.142608,,Layer 1
52,10.1007/bf02162320,1906,Werber,Regeneration der Kiefer bei Reptilien und Amphibien,Amphibia,regeneration,5,5,5,0,0,29,0,0,1767,C3 – Related taxon active,,,Layer 2
53,10.1007/bf02162321,1906,Biberhofer,Über Regeneration bei Amphioxus Ianceolatus,Amphioxus,regeneration,3,3,3,0,1,22,12,11,551,C2 – Same genus active,10.1111/1749-4877.12846; 10.3390/photonics9070503; 10.1242/dev.166017; 10.1038/s41598-018-27700-x; 10.1186/1471-213x-13-18,,Layer 3
54,10.1007/bf02162322,1906,Bogacki,Experimentelle Flossenregeneration bei europäischen Süßwasserfischen,Fishes,regeneration,6,6,6,0,0,30,0,0,91259,C3 – Related taxon active,,,Layer 2
55,10.1007/bf02162323,1906,Grosser/Przibram,Einige Mißbildungen beim Dornhai (Acanthias vulgaris Risso),Acanthias vulgaris,,7,7,7,0,0,49,48,48,4436,C2 – Same genus active,10.11646/zootaxa.4133.1.1; 10.1139/cjfas-2013-0342; 10.1016/j.dci.2011.10.007; 10.11646/zootaxa.2612.1.2; 10.1111/j.1365-294x.2010.04598.x,YES,Layer 4
56,10.1007/bf02162324,1906,Hadzi,Vorversuche zur Biologie von Hydra,Hydra,,18,18,17,1,9,46,46,46,34075,C2 – Same genus active,10.1038/s41567-020-01083-1; 10.1126/science.aav9314; 10.1109/tgrs.2019.2906883; 10.1016/j.cub.2017.02.049; 10.1016/j.envpol.2017.11.029,,Layer 1
57,10.1007/bf02162325,1906,Kammerer,Experimentelle Veränderung der Fortpflanzungstätigkeit bei Geburtshelferkröte (Alytes obstetricans) und Laubfrosch (Hyla arborea),Alytes obstetricans,,26,26,21,5,1,49,49,49,2682,C1 – Same species active,10.1163/15685381-20191312; 10.1111/jbi.13405; 10.1007/s10646-017-1799-y; 10.1016/j.ympev.2015.08.009; 10.1371/journal.pone.0120237,,Layer 2
58,10.1007/bf02162326,1906,Megusar,Einfluß abnormaler Gravitationswirkung auf die Embryonalentwicklung bei Hydrophilus aterrimus Eschscholtz,Coleoptera (beetles),"gravity_effects, developmental_mechanics",2,2,2,0,0,30,0,0,697,C3 – Related taxon active,,,Layer 2
59,10.1007/bf02162327,1906,Przibram,"Aufzucht, Farbwechsel und Regeneration einer ägyptischen Gottesanbeterin (Sphodromantis bioculata Burm.)",Sphodromantis bioculata,"regeneration, color_change",27,27,26,1,5,7,1,1,8,C2 – Same genus active,10.17159/2254-8854/2022/a13967,,Layer 1
60,10.1007/bf02162328,1906,Hans Przibram,Kristall-Analogien zur Entwicklungsmechanik der Organismen,,developmental_mechanics,15,15,12,3,0,0,0,0,0,C5 – No modern parallel,,,Layer 4
61,10.1007/bf02189254,1917,Przibram,Wachstumsmessungen an Sphodromantis bioculata Burm,Sphodromantis bioculata,growth,3,3,3,0,0,24,2,2,33,C2 – Same genus active,10.1186/s13568-025-01908-3; 10.3897/jor.32.96183,YES,Layer 3
62,10.1007/bf02189255,1917,K. Przibram,Über die ungeordnete Bewegung niederer Tiere. II,,behavior,10,10,9,1,0,0,0,0,0,C5 – No modern parallel,,,Layer 4
63,10.1007/bf02189256,1917,Hans Przibram,Temperaturquotienten für Lebenserscheinungen der Sphodromantis bioculata Burm,Sphodromantis bioculata,thermal_modification,5,5,5,0,1,25,6,6,71,C2 – Same genus active,10.1242/jeb.249296; 10.32475/bsef_2346; 10.1186/s13568-025-01908-3; 10.3897/jor.32.96183; 10.17159/2254-8854/2022/a13967,,Layer 1
64,10.1007/bf02189257,1917,Hans Przibram,Die Umwelt des Keimplasmas,Mammals,"thermal_modification, developmental_mechanics",15,15,12,3,0,30,0,0,279189,C3 – Related taxon active,,,Layer 2
65,10.1007/bf02189258,1917,Przibram,"Transitäre Scherenformen der Winkerkrabbe, Gelasimus pugnax Smith",Crustacea,heteromorphosis,8,8,7,1,0,2,0,0,2,C3 – Related taxon active,,,Layer 2
66,10.1007/bf02189259,1917,Przibram,Fühlerregeneration halberwachsener Sphodromantis-Larven,Sphodromantis,"regeneration, heteromorphosis",5,5,5,0,0,7,1,1,8,C2 – Same genus active,10.17159/2254-8854/2022/a13967,YES,Layer 2
67,10.1007/bf02189260,1917,Brecher,"Die Puppenfärbungen des Kohlweißlings, Pieris brassicae L.",Pieris brassicae,light_effects,22,22,22,0,7,56,46,46,11764,C1 – Same species active,10.1016/j.cropro.2024.106623; 10.1134/s1062359023601477; 10.22271/j.ento.2020.v8.i4m.7206; 10.7554/elife.60293; 10.1093/jxb/eru096,,Layer 2
68,10.1007/bf02189261,1917,Hans Przibram,Dr. Franz Megusar,Mantis,"regeneration, color_change",3,3,1,2,0,20,10,10,1126,C2 – Same genus active,10.1016/j.bioactmat.2026.02.001; 10.1007/s42235-026-00926-6; 10.4314/met.v32i1.10; 10.1016/j.saa.2020.119223; 10.51200/jtbc.v16i0.2038,YES,Layer 4
69,10.1007/bf02254264,1925,Paul Weiß,Abhängigkeit der Regeneration entwickelter Amphibien-extremitäten vom Nervensystem,Amphibia,"regeneration, behavior",24,24,24,0,0,29,0,0,1767,C3 – Related taxon active,,,Layer 2
70,10.1007/bf02254265,1925,Weiss,Unabhängigkeit der Extremitätenregeneration vom Skelett (bei Triton cristatus),Triton cristatus,"regeneration, morphology",54,54,54,0,6,49,24,24,622,C2 – Same genus active (modern name),10.1007/s12038-019-9950-y; 10.33256/hj29.2.8294; 10.13128/ijae-25468; 10.1016/j.ympev.2018.12.032; 10.2174/157016461204160119164729,,Layer 2
71,10.1007/bf02254266,1925,Paul Weiß,Die seitliche Regeneration der Urodelenextremität,,regeneration,9,9,9,0,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
72,10.1007/bf02254267,1925,Weiss,Winkelmessungen am Schmetterlingsflügel,Lepidoptera,"regeneration, growth",5,5,5,0,0,29,0,0,5020,C3 – Related taxon active,,,Layer 3
73,10.1007/bf02254268,1925,Burt,"The head and foot of Pelmatohydra oligactis, pall., as unipotent systems",Pelmatohydra oligactis,heteromorphosis,16,16,16,0,10,2,0,0,4,C4 – Phenomenon only,,,Layer 1
74,10.1007/bf02254269,1925,Hans Przibram,"Direkte Temperaturabhängigkeit der Schwanzlänge bei Ratten, Mus (Epimys) decumanus Pall. und M. (E.) rattus L.",Mus,"thermal_modification, developmental_mechanics",6,6,5,1,1,56,45,45,76934,C2 – Same genus active,10.30802/aalas-jaalas-23-000091; 10.1016/j.applanim.2021.105541; 10.1016/j.memsci.2021.119868; 10.20473/ovz.v10i1.2021.18-24; 10.3847/1538-4357/abde38,,Layer 2
75,10.1007/bf02254270,1925,Hans Przibram,"Die Schwanzlänge bei Ratten, Mus (Epimys) decumanus Pall. und M. (E.) rattus L., als fakultatives Geschlechtsmerkmal",Mus,"sex_determination, thermal_modification",1,1,1,0,0,52,47,47,53764,C2 – Same genus active,10.3390/genes12091434; 10.1371/journal.pgen.1008959; 10.30802/aalas-cm-19-000034; 10.1007/s00412-019-00699-4; 10.1002/jnr.24496,YES,Layer 2
76,10.1007/bf02254271,1925,Przibram,"Die Schwanzlänge der Nachkommen temperaturmodifizierter Ratten, Mus (Epimys) decumanus Pall. und M. (E.) rattus L.",Mus,"thermal_modification, developmental_mechanics",2,2,1,1,0,56,45,45,76934,C2 – Same genus active,10.30802/aalas-jaalas-23-000091; 10.1016/j.applanim.2021.105541; 10.1016/j.memsci.2021.119868; 10.20473/ovz.v10i1.2021.18-24; 10.3847/1538-4357/abde38,YES,Layer 4
77,10.1007/bf02254272,1925,Przibram,Das Anwachsen der relativen Schwanzlänge und dessen Temperaturquotient bei den Ratten Mus (Epimys) decumanus Pall. und M. (Ep.) rattus L.,Mus,"thermal_modification, growth",1,1,1,0,0,56,45,45,76934,C2 – Same genus active,10.30802/aalas-jaalas-23-000091; 10.1016/j.applanim.2021.105541; 10.1016/j.memsci.2021.119868; 10.20473/ovz.v10i1.2021.18-24; 10.3847/1538-4357/abde38,YES,Layer 2
78,10.1007/bf02254273,1925,Sato / Brecher,Kann Dopa oder Tyrosin das Chromogen bei Wirbeltieren abgeben?,,pigmentation,7,7,7,0,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
79,10.1007/bf02254274,1925,Brecher / Winkler,Übereinstimmung positiver und negativer Dopareaktiönen an Gefrierschnitten mit jenen an Extrakten,,pigmentation,5,5,5,0,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
80,10.1007/bf02254275,1925,Sciacchitano,Quando si forma la Dopa nei bozzoli di Lophyrus Pini L.,Hymenoptera,pigmentation,5,5,5,0,0,28,0,0,1465,C3 – Related taxon active,,,Layer 1
81,10.1007/bf02254276,1925,Abolin,Beeinflussung des Fischfarbwechsels durch Chemikalien,Amphibia,"color_change, pigmentation",32,32,32,0,0,29,0,0,2345,C3 – Related taxon active,,,Layer 2
82,10.1007/bf02254277,1925,Przibram,Achsenverhältnisse und Entwicklungspotenzen der Urodelenextremitäten an Modellen zu Harrisons Transplantationsversuchen,,transplantation,10,10,10,0,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
83,10.1007/bf02263792,1910,Kammerer,Die Wirkung äußerer Lebensbedingungen auf die organische Variation im Lichte der experimentellen Morphologie,,morphology,10,10,9,1,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
84,10.1007/bf02263793,1910,Przibram,Die Verteilung formbildender Fähigkeiten am Tierkörper in dorso-ventraler Richtung,,"regeneration, developmental_mechanics",10,10,10,0,0,0,0,0,0,C5 – No modern parallel,,,Layer 3
